Name,Intelligence,Strength,Speed,Durability,Power,Combat,Tier
Torbj?rn,0,0,0,0,0,0,0
Tracer,55,25,35,25,25,25,1
Tracer,60,25,25,25,25,90,1
Winston,0,0,0,0,0,0,0
Wrecking Ball,0,0,0,0,0,0,0
Zarya,0,0,0,0,0,0,0
Zenyatta,0,0,0,0,0,0,0
All For One,75,100,40,35,90,90,1
All Might,75,100,50,90,90,90,3
Bakugo(One For All),55,55,50,70,50,75,3
Battle Fist,60,25,5,25,45,45,1
Best Jeanist,55,100,35,25,50,80,1
Camie Utsushimi,45,5,7,10,30,45,1
Cementoss,55,50,25,25,30,50,1
Comicman,55,1,5,10,55,20,1
Dabi,55,1,25,25,50,70,1
Deku (One For All 100%),75,100,75,70,100,85,3
Deku,80,75,50,35,50,70,2
Denki Kaminari,40,7,7,7,50,15,1
Ectoplasm,55,25,25,25,25,45,1
Edgeshot,55,25,30,25,55,85,1
Eijiro Kirishima,55,25,25,25,25,60,1
Endeavor,55,25,30,25,25,75,1
Eraser Head,60,25,50,25,70,80,1
Eri,40,1,5,5,85,5,1
Fat Gum,55,85,25,25,25,85,1
Fourth Kind,0,0,0,0,0,0,0
Fumikage Tokoyami,55,25,25,25,25,70,1
Gang Orca,55,30,30,20,60,70,1
Gentle Criminal,55,25,25,25,25,25,1
Gigantomachia,45,100,35,30,65,45,1
Gran Torino,55,1,35,17,45,45,1
Hanta Sera,55,6,7,25,30,15,1
Hawks,65,25,35,25,45,45,1
Himiko Toga,55,25,30,25,50,70,1
Hiryu Rin,60,1,5,10,40,45,1
Hitoshi shinso,60,20,25,25,50,1,1
Hound Dog,40,25,25,25,25,25,1
Ibara Shiozaki,55,20,5,5,45,45,1
Inasa Yoarashi,45,25,25,25,25,45,1
Invisible Girl,60,6,7,7,30,15,1
Jurota Shishida,60,25,10,25,40,45,1
Juzo Honenuki,65,1,5,5,40,45,1
Kamui Woods,55,25,35,25,25,60,1
Katsuki Bakugo,55,50,45,25,40,45,1
Kendo Rappa,45,30,30,20,35,45,1
Koji Koda,55,20,5,10,30,15,1
Kojiro Bondo,55,5,5,5,35,40,1
Kosei Tsuburaba,55,1,5,5,35,45,1
Kurogiri,50,0,25,25,75,5,1
Kyoka Jiro,55,5,7,25,30,25,1
La Brava,55,1,5,15,50,10,1
La Brava,70,8,25,25,20,70,1
Lemillion,65,25,30,25,65,80,1
Mashirao Ojiro,50,25,25,25,25,50,1
Mei Hatsume,70,25,20,25,25,15,1
Mezo Shoji,55,25,25,25,25,60,1
Midnight,60,1,5,10,40,75,1
Mina Ashido,55,13,25,25,40,50,1
Minoru Mineta,55,1,25,25,30,55,1
Mirko,60,50,40,35,50,50,1
Momo Yaoyorozu,55,25,25,25,25,65,1
Mount Lady,50,85,25,25,50,60,1
Mr. Compress,60,10,25,25,25,25,1
Ms. Joke,55,10,20,20,30,40,1
Muscular,55,100,25,25,25,45,1
Neito Monoma,60,10,20,15,50,10,1
Nejire Hado,55,80,30,15,50,70,1
Nezu,90,1,5,10,50,20,1
Nirengeki Shoda,55,1,5,5,55,40,1
Ochaco Uraraka,55,25,25,25,25,50,1
Overhaul,65,100,35,30,85,70,1
Pony Tsunotori,60,1,10,5,35,45,1
Power Loader,55,1,35,15,30,65,1
Present Mic,60,25,25,25,25,70,1
Re-Destro,55,100,30,20,35,50,1
Recovery Girl,70,1,1,5,50,20,1
Reiko Yanagi,55,1,5,5,50,45,1
Rikido Sato,55,80,25,25,30,50,1
Rikiya Katsukame,45,100,30,25,25,45,1
Seiji Shishikura,55,5,7,7,50,20,1
Sen Kaibara,55,1,5,5,40,55,1
Setsuna Tokage,55,1,10,10,55,40,1
Shemage,50,1,5,5,50,20,1
Shoto Todoroki,75,25,25,25,25,70,1
Sir Nighteye,75,5,10,10,50,45,1
Snipe,55,15,20,20,30,40,1
Spinner,50,13,25,25,20,70,1
Stain,55,25,25,25,25,85,1
Star And Stripe,65,18,25,25,75,85,1
Tamaki Amajiki,55,25,30,25,35,75,1
Tenya Ida,55,25,35,25,35,70,1
Tetsutetsu Tetsutetsu,55,25,5,25,35,55,1
Thirteen,55,20,20,30,50,20,1
Togaru Kamakiri,55,1,5,10,45,45,1
Tomura Shigaraki (All For One),65,80,50,70,100,95,3
Tomura Shigaraki,45,30,25,25,60,45,0
Tsuyu Asui,60,25,25,25,25,45,1
Twice,40,25,25,25,25,65,1
Vantablack,55,1,5,10,50,20,1
Vlad King,55,25,25,25,25,25,1
Yosetsu Awase,55,1,5,5,45,45,1
Yuga Aoyama,55,5,7,7,30,15,1
Yui Kodai,55,1,5,5,55,45,1
A.M.A.Z.O,85,100,100,100,100,90,8
Abel Cuvier,55,35,25,25,25,50,2
Ace,55,25,25,25,25,20,2
Ace Arn,75,35,50,40,65,40,5
Adam Strange,55,25,55,25,30,35,3
Alfred Pennyworth,70,5,5,5,5,35,1
All-Star,0,0,0,0,0,0,0
Amanda Waller,70,5,1,25,5,25,1
Amazo (Anti-life),100,100,100,100,100,100,9
Aqua-Girl,0,0,0,0,0,0,0
Aquaman,55,100,7,30,50,80,4
Ares,0,0,0,0,0,0,0
Aresia,65,30,25,25,25,95,2
Atom,0,0,0,0,0,0,0
B'wana Beast,0,0,0,0,0,0,0
Baby-Doll,0,0,0,0,0,0,0
Bane,55,55,19,13,30,60,1
Bat-Mite,50,100,100,100,100,10,8
Batgirl,0,0,0,0,0,0,0
Batman,90,10,25,25,20,100,1
Bibbo Bibbowski,45,5,1,5,5,45,1
Big Barda,70,75,50,75,65,100,4
Bizarro,0,0,0,0,0,0,0
Black Adam,0,0,0,0,0,0,0
Black Canary,65,5,5,15,20,85,2
Black Mask,0,0,0,0,0,0,0
Black Siren,0,0,0,0,0,0,0
Booster Gold,55,45,50,55,65,45,5
Boss Biggis,0,0,0,0,0,0,0
Boxy Bennett,0,0,0,0,0,0,0
Brainiac,100,75,70,60,80,35,5
Brainiac 5,100,40,50,40,85,40,5
Brainiac/Luthor (Brainiac fusion with Lex Luthor),0,0,0,0,0,0,0
Brimstone,0,0,0,0,0,0,0
Bronze Tiger,0,0,0,0,0,0,0
Brother Blood (Power of the Titans),55,85,60,65,55,70,5
Calendar Man,0,0,0,0,0,0,0
Captain Clown,0,0,0,0,0,0,0
Captain Marvel,80,100,100,45,75,45,3
Catwoman,55,5,5,5,5,55,1
Cheetah,0,0,0,0,0,0,0
Chimera,0,0,0,0,0,0,0
Chuckco,40,20,5,30,15,20,2
Circe,75,35,30,40,75,35,3
Clayface,45,25,17,25,30,45,1
Commissioner Gordon,60,5,5,50,5,35,1
Copperhead,65,5,15,15,20,35,2
Count Dracula,0,0,0,0,0,0,0
Darkseid,95,100,75,75,100,95,5
Deadman,55,5,30,40,40,35,4
Deadshot,55,6,6,5,10,50,1
Desaad,75,30,75,40,45,45,4
Despero,90,80,75,75,85,75,5
Doctor Fate,55,6,85,55,100,55,6
Doctor Light,65,5,25,25,30,20,2
Doctor Psycho,85,1,10,10,40,15,1
Doctor Psycho,50,100,90,100,100,65,5
Dove,65,15,10,15,30,50,1
Emerald Empress,0,0,0,0,0,0,0
Emil Hamilton,80,1,5,5,10,15,1
Emmylou,0,0,0,0,0,0,0
Enrique El Gancho,0,0,0,0,0,0,0
Etrigan,75,75,50,75,65,40,4
Farmer Brown,0,0,0,0,0,0,0
Farmer Brown,75,5,5,50,10,30,1
Felix Faust,95,25,25,25,25,15,5
Fire,55,10,30,15,45,45,3
Flash,0,0,0,0,0,0,0
Flash,80,1,100,15,65,9,1
Flash,70,25,100,25,25,30,5
Galatea,55,95,80,85,100,55,5
Galius Zed,70,60,65,50,80,15,5
General Eiling,0,0,0,0,0,0,0
General Zod,0,0,0,0,0,0,0
Gordon Godfrey,80,5,5,5,10,35,2
Gorilla Grodd,80,25,10,25,25,35,3
Granny Goodness,55,50,50,65,50,55,4
Green Arrow,0,0,0,0,0,0,0
Green Lantern,60,75,70,65,80,35,5
Green Lantern,0,0,0,0,0,0,0
Green Lantern,75,75,65,60,80,60,5
Green Lantern,55,50,75,55,75,60,5
Green Lantern,55,60,75,65,80,55,5
Green Lantern,60,60,75,60,80,50,5
Green Lantern,0,0,0,0,0,0,0
Green Lantern,65,75,65,60,80,40,5
Green Lantern,50,50,65,40,80,20,5
Green Lantern,60,80,75,60,80,30,5
Green Lantern,70,60,75,25,80,25,5
Hades,90,6,95,100,100,80,6
Harley Quinn,65,1,7,5,10,60,1
Hawkgirl,65,25,50,25,60,65,3
Hawkman,0,0,0,0,0,0,0
Highfather,0,0,0,0,0,0,0
Hotstreak,50,20,25,25,45,45,2
Huntress,65,1,7,5,10,80,1
Jax-Ur,65,6,100,85,95,85,6
Jewelee,0,0,0,0,0,0,0
Jimmy Olsen,50,1,1,5,5,10,1
John Constantine,0,0,0,0,0,0,0
Joker,70,1,8,17,10,35,1
Jonah Hex,0,0,0,0,0,0,0
Juice,0,0,0,0,0,0,0
Kalibak,0,0,0,0,0,0,0
KGBeast,55,6,6,10,10,80,1
Killer Croc,55,6,6,13,35,40,1
King Snake,0,0,0,0,0,0,0
Lady Eve,0,0,0,0,0,0,0
Lady Shiva,75,1,8,5,10,100,1
Lex Luthor (Battlesuit),0,0,0,0,0,0,0
Lex Luthor,95,100,25,25,30,50,1
Livewire,50,25,30,25,25,25,3
Lobo,0,0,0,0,0,0,0
Lois Lane,60,1,5,5,10,35,1
Lois Lane,0,0,0,0,0,0,0
Long Shadow,0,0,0,0,0,0,0
Mad Hatter,65,25,25,25,25,5,1
Mano,0,0,0,0,0,0,0
Martian Manhunter,60,100,25,25,60,20,4
Medusa,80,25,25,25,25,35,3
Medusa,0,0,0,0,0,0,0
,100,100,95,95,100,35,8
Merlin,0,0,0,0,0,0,0
Metron,100,6,85,25,90,25,6
Miss Martian,55,75,50,55,75,35,5
Mister Freeze,85,6,6,13,30,19,1
Mister Freeze,0,0,0,0,0,0,0
Mister Mxyzptlk,0,0,0,0,0,0,0
Mongul,75,80,65,65,65,85,4
Montague Kane,0,0,0,0,0,0,0
Mordred,0,0,0,0,0,0,0
Mordru,100,100,100,100,100,45,8
Morgaine Le Fay,0,0,0,0,0,0,0
Ms. Clay,0,0,0,0,0,0,0
Nightwing,0,0,0,0,0,0,0
Nostromos,0,0,0,0,0,0,0
O-Sensei,0,0,0,0,0,0,0
Ocean Master,0,0,0,0,0,0,0
Orchid,0,0,0,0,0,0,0
Orion,80,75,70,85,80,65,5
Overgirl,0,0,0,0,0,0,0
Paradoom,35,6,90,95,85,45,6
Parasite,0,0,0,0,0,0,0
Penguin,60,6,6,13,20,50,1
Persuader,65,30,25,25,25,45,4
Phantom Stranger,100,100,100,25,100,25,8
Philippus,55,35,25,25,65,85,4
Poison Ivy,85,6,6,13,30,30,1
Power Girl,65,95,75,90,100,45,5
,0,0,0,0,0,0,0
Professor Zoom,85,14,25,25,10,95,1
Richard Dragon,0,0,0,0,0,0,0
Rip Jagger,0,0,0,0,0,0,0
Robin,0,0,0,0,0,0,0
Robin,80,1,5,5,5,90,1
Robin,80,5,20,10,10,90,1
Roxy Rocket,0,0,0,0,0,0,0
Saturn Girl,0,0,0,0,0,0,0
Scarecrow,0,0,0,0,0,0,0
Schlangenfaust,0,0,0,0,0,0,0
Sewer King,0,0,0,0,0,0,0
Sewer King,0,0,0,0,0,0,0
Shifter,0,0,0,0,0,0,0
Shifter,0,0,0,0,0,0,0
Silverback,0,0,0,0,0,0,0
Sin Tzu,95,20,15,25,25,100,2
Sinestro,0,0,0,0,0,0,0
Solomon Grundy,35,30,14,30,40,40,1
Spectre,90,100,100,100,100,90,8
Star Sapphire,0,0,0,0,0,0,0
StarBoy,0,0,0,0,0,0,0
Starfire,0,0,0,0,0,0,0
Stargirl,60,25,75,25,25,65,2
Static,0,0,0,0,0,0,0
Steel,55,55,30,55,60,45,3
Steppenwolf,0,0,0,0,0,0,0
Sunny Jim,0,0,0,0,0,0,0
Super Woman,85,6,100,100,100,90,6
Supergirl,55,100,75,55,85,30,4
Superior Man,0,0,0,0,0,0,0
Superman (Weakened),80,5,11,25,25,85,1
Superman,55,100,80,55,85,60,4
Swamp Thing,0,0,0,0,0,0,0
Talia Al Ghul,0,0,0,0,0,0,0
Tharok,0,0,0,0,0,0,0
The Floronic Man,65,50,25,25,40,45,3
The Phantasm,70,1,5,10,10,75,1
The Riddler,0,0,0,0,0,0,0
The Talon,0,0,0,0,0,0,0
Titano,35,95,25,25,50,20,2
Toyman,80,5,5,15,40,15,1
Tsukuri,0,0,0,0,0,0,0
Tsukuri,0,0,0,0,0,0,0
Ultra-Humanite,95,30,15,15,35,40,3
Validus,0,0,0,0,0,0,0
Vandal Savage,85,5,8,20,30,80,1
Vibe,0,0,0,0,0,0,0
Warlord,65,10,5,25,25,85,2
Wildcat,55,10,10,10,10,80,1
Wind Dragon,0,0,0,0,0,0,0
Wonder Woman (Life Equation),100,100,100,100,100,10,9
Wonder Woman,75,75,50,50,80,90,4
Zatanna,80,6,80,60,100,80,6
Aatrox (True Form),0,0,0,0,0,0,0
Aatrox (Sealed),0,0,0,0,0,0,0
Ahri,55,13,17,20,55,50,1
Akali,70,1,8,20,20,80,1
Alistar,45,6,6,25,40,45,1
Amumu,45,1,1,5,20,45,1
Anivia,0,0,0,0,0,0,0
Annie,55,1,1,10,30,15,1
Ashe,70,6,6,10,40,65,1
Aurelion Sol,75,6,100,80,100,65,6
Azir,0,0,0,0,0,0,0
Bard,90,25,80,25,25,25,4
Brand,60,25,8,25,70,70,3
Braum,55,30,7,40,30,70,1
Caitlyn,70,6,6,10,20,60,1
Cassiopeia,65,25,8,25,60,35,1
Cho'Gath,60,6,6,35,60,30,2
Commander Ledros,65,25,9,25,30,80,1
Corki,55,1,25,25,35,55,1
Darius,60,25,7,25,15,80,1
Draven,55,6,6,15,15,70,1
Ekko,85,6,6,10,50,40,1
Elise,60,25,20,25,30,35,1
Evelynn,70,30,8,35,80,50,3
Ezreal,65,1,8,15,50,30,1
Fiora,60,1,7,10,10,90,1
Fizz,55,5,20,15,55,70,1
Galio,50,75,25,25,70,60,2
Gangplank,55,6,6,25,25,55,1
Garen,60,25,7,25,20,75,1
Gnar,40,30,11,25,40,20,1
Gragas,0,0,0,0,0,0,0
Graves,50,6,6,15,20,70,1
Gwen,60,1,10,15,50,40,1
Hecarim,60,25,20,25,60,85,2
Heimerdinger,0,0,0,0,0,0,0
Illaoi,70,6,6,25,25,70,2
Irelia,65,1,8,15,40,85,1
Ivern,55,6,7,15,70,50,2
Janna,55,55,25,25,80,30,3
Jarvan IV,70,25,8,25,30,80,1
Jax,55,75,35,40,40,100,2
Jhin,75,1,17,25,25,70,1
Jinx,60,15,20,20,30,75,1
Kai'sa,55,25,17,25,70,85,2
Kalista,65,13,14,25,60,85,2
Karma,70,6,6,25,80,95,3
Karthus,80,13,11,25,65,30,3
Kassadin,65,25,11,25,70,75,2
Katarina,65,8,8,10,15,85,1
Kayle,55,75,14,35,80,85,3
Kayn,70,25,25,25,25,95,1
Kennen,65,5,25,25,60,95,1
Kha'Zix,55,25,20,25,55,75,2
Kindred,0,0,0,0,0,0,0
Kled,55,5,15,25,25,80,1
Kog'Maw,40,13,11,25,50,25,2
LeBlanc,85,6,6,25,70,60,1
Lee Sin,55,25,20,25,40,90,1
Lillia,55,1,7,15,40,15,1
Lissandra,75,8,7,30,80,90,3
Lucian,60,8,8,10,20,70,1
Lulu,65,6,6,10,40,20,1
Lux,70,6,6,15,50,20,1
Malphite,55,75,11,40,70,40,2
Malzahar,75,13,11,35,80,30,3
Maokai,60,30,1,30,60,30,1
Master Kusho,60,25,25,25,25,90,1
Master Yi,65,25,25,25,25,95,2
Miss Fortune,55,25,8,25,25,55,1
Mordekaiser,70,50,17,35,80,85,3
Morgana,55,75,14,30,80,55,3
Nami,65,1,20,25,50,25,1
Nasus,0,0,0,0,0,0,0
Nautilus,55,75,10,40,55,30,2
Neeko,55,6,6,15,60,35,1
Nidalee,60,5,12,15,35,70,1
Nocturne,65,25,25,25,25,50,2
Nunu,40,30,8,20,50,20,1
Olaf,55,25,8,25,35,80,1
Ornn,0,0,0,0,0,0,0
Pantheon,0,0,0,0,0,0,0
Poppy,60,25,7,25,25,70,2
Pyke,60,13,19,15,45,45,1
Qiyana,80,6,6,20,70,65,1
Quinn,60,1,7,10,20,70,1
Rakan,55,10,8,15,60,60,1
Rek'Sai,55,65,17,30,55,60,2
Rell,60,30,7,25,60,60,2
Renekton,0,0,0,0,0,0,0
Rengar,65,25,14,25,25,75,1
Riven,60,25,7,25,50,75,1
Rumble,80,6,6,25,40,40,1
Ryze,75,5,8,40,75,85,3
Samira,60,8,7,15,20,85,1
Sejuani,65,25,8,25,40,70,1
Senna,60,6,6,15,45,45,1
Sett,50,25,5,25,15,70,1
Shaco,50,1,1,25,25,30,1
Shen,60,25,25,25,25,85,1
Shyvana,55,40,25,25,25,55,2
Silco,60,6,7,7,10,40,1
Sion,55,30,19,35,55,70,2
Sona,65,6,6,10,70,20,1
Swain,85,25,11,25,25,85,2
Sylas,55,25,7,25,60,55,1
Syndra,65,75,10,30,80,65,3
Tahm Kench,55,6,6,50,80,55,3
Talon,65,10,8,15,20,90,1
Taric,0,0,0,0,0,0,0
Teemo,70,1,20,10,30,60,1
Thresh,90,6,6,25,80,40,3
Tristana,70,1,11,25,25,70,1
Trundle,55,30,8,20,30,60,1
Tryndamere,60,25,9,25,35,80,1
Twisted Fate,65,6,6,10,40,50,1
Udyr,0,0,0,0,0,0,0
Urgot,60,6,6,25,25,50,1
Varus,0,0,0,0,0,0,0
Vayne,60,25,25,25,25,85,1
Veigar,75,1,1,10,70,20,1
Vel'Koz,90,6,6,25,25,20,2
Vex,55,1,1,20,55,30,1
Vi,60,25,7,25,20,65,1
Viego,55,75,50,55,85,55,4
Viktor,90,6,6,25,65,35,1
Vladimir,75,6,6,25,25,60,2
Volibear,0,0,0,0,0,0,0
Warwick,50,25,10,25,30,65,1
Wukong,65,25,7,25,40,85,1
Xayah,65,10,8,15,50,75,1
Xerath,0,0,0,0,0,0,0
Xin Zhao,60,6,7,10,10,95,1
Yasuo,55,5,19,15,50,100,2
Yone,55,6,17,15,60,95,1
Yorick,55,25,7,25,25,50,2
Yuumi,50,1,8,10,60,10,1
Zed,60,25,25,25,25,90,1
Zyra,60,6,6,25,65,65,2
A.M.A.Z.O.,0,0,0,0,0,0,0
Abra Kadabra,0,0,0,0,0,0,0
Abra Kadabra,0,0,0,0,0,0,0
Agent Liberty,0,0,0,0,0,0,0
Alex Danvers,0,0,0,0,0,0,0
Alice,75,1,1,10,10,70,1
Allegra Garcia,0,0,0,0,0,0,0
Alura In-Ze,0,0,0,0,0,0,0
Amanda Waller,0,0,0,0,0,0,0
Amenadiel (Power Of God),100,100,7,100,100,100,7
Amenadiel,100,25,50,25,80,100,4
Amunet Black,0,0,0,0,0,0,0
Anarky,0,0,0,0,0,0,0
Anatoly Knyazev,0,0,0,0,0,0,0
Andrea Rojas,0,0,0,0,0,0,0
Andy Diggle,0,0,0,0,0,0,0
Anne Marie Flynn,0,0,0,0,0,0,0
Anti-Monitor,100,100,7,100,100,80,7
Arsenal,0,0,0,0,0,0,0
Artemis,0,0,0,0,0,0,0
Artemis Crock,0,0,0,0,0,0,0
Astra,60,100,100,90,90,75,3
Astra Logue,0,0,0,0,0,0,0
Atom,85,25,25,25,25,40,1
Atom Smasher,0,0,0,0,0,0,0
Atropos,0,0,0,0,0,0,0
Ava Sharpe,0,0,0,0,0,0,0
Azrael,100,25,50,25,70,100,4
Baron Reiter,0,0,0,0,0,0,0
Batman,85,14,25,25,10,100,1
Batwing,0,0,0,0,0,0,0
Batwoman,70,5,11,10,15,75,1
Batwoman II,0,0,0,0,0,0,0
Beelzebub,0,0,0,0,0,0,0
Behrad Tarazi,0,0,0,0,0,0,0
Belial,0,0,0,0,0,0,0
Bizarro,0,0,0,0,0,0,0
Bizarro-Girl,0,0,0,0,0,0,0
Black Canary,0,0,0,0,0,0,0
Black Canary II,60,6,6,10,30,70,1
Black Flash,0,0,0,0,0,0,0
Black Lightning,75,10,11,15,35,70,1
Black Mask,0,0,0,0,0,0,0
Black Pirate,0,0,0,0,0,0,0
Black Siren (Earth Two),70,10,11,10,20,80,1
Blackout,65,6,6,25,35,45,1
Blackstar,0,0,0,0,0,0,0
Bloodsport,0,0,0,0,0,0,0
Bloodwork,0,0,0,0,0,0,0
Booster Gold,0,0,0,0,0,0,0
Brainiac 5,0,0,0,0,0,0,0
Brainwave,0,0,0,0,0,0,0
Breacher,0,0,0,0,0,0,0
Brick,0,0,0,0,0,0,0
Bronze Tiger,0,0,0,0,0,0,0
Brother Blood,0,0,0,0,0,0,0
Bug Eyed Bandit,0,0,0,0,0,0,0
Canary,45,6,6,5,10,45,1
Captain Boomerang,55,25,25,25,25,70,1
Captain Cold,0,0,0,0,0,0,0
Captain Luthor,55,75,55,35,60,65,3
Carson Williams,0,0,0,0,0,0,0
