Name,Universo
Katara (Full Moon),Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Katara,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Korra (Avatar State),Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Kya,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Kya,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Mako,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Ming Hua,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Momo,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Pakku,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Piandao,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Princess Azula,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Raava,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Suki,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Toph Beifong,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Toph Beifong,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Vaatu,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Vaatu,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
Zuko,Avatar - Avatar: The Last Airbender(2005-2008) and The Legend of Korra(2012-2014)
