SuperPowers,idPower
Love Inducement,217
Luck,218
Madness Manipulation,219
Magic,220
Magic Absorption,221
Magic Resistance,222
Magma Manipulation,223
Magnetism,224
Marksmanship,225
Master Martial Artist,226
Master Tactician,227
Mathematics Manipulation,228
Matter Absorption,229
Matter Manipulation,230
Mechanical Aptitude,231
Melting,232
Memory Manipulation,233
Metal Manipulation,234
Metaphysics Manipulation,235
Microfilament Wires,236
Mind Blast,237
Mind Control,238
Mind Control Resistance,239
Mind Transfer,240
Molecular Combustion,241
Molecular Dissipation,242
Molecular Immobilization,243
Molecular Manipulation,244
Molecular Oscillation,245
Morality Manipulation,246
Multiple Limbs,247
Multiple Personalities,248
Musical Inducement,249
Nanotechnology,250
Natural Armor,251
Natural Weapons,252
Necromancy,253
Negative Speed Force,254
Nen Manipulation,255
Neon Blasts,256
New Power,257
Nigh-Omnipotence,258
Nigh-Omnipresence,259
Nigh-Omniscience,260
Ninjutsu,261
Non-Corporeal,262
Non-Physical Interaction,263
Nothingness Aspect Manifestation,264
Nova Force,265
Ocular Techniques,266
Odin Force,267
Old Power,268
Omega Effect,269
Omega Sanction,270
Omni-Sense,271
Omnifabrication,272
Omnikinesis,273
Omnilingualism,274
Omnilock,275
Omnimimicry,276
Omnipotence,277
Omnipresence,278
Omniscience,279
Omnitrix,280
Orbing,281
Organic Manipulation,282
Origin Manipulation,283
Pacemiakinesis,284
Pain Manipulation,285
Pain Suppression,286
Paper Manipulation,287
Paralysis,288
Pataphysics Manipulation,289
Peak Human Condition,290
Penance Stare,291
Perception Manipulation,292
Perfect Recollection,293
Petrification,294
Phasing,295
Phoenix Force,296
Photographic Deduction,297
Photographic Reflexes,298
Physical Anomaly,299
Physics Manipulation,300
Plant Control,301
Plasma Manipulation,302
Plot Manipulation,303
Plot Manipulation Resistance,304
Pocket Dimensions,305
Portal Creation,306
Possession,307
Possession Resistance,308
Postcognition,309
Power Absorption,310
Power Absorption Immunity,311
Power Augmentation,312
Power Bestowal,313
Power Cosmic,314
Power Mimicry,315
Power Mimicry Immunity,316
Power Modification,317
Power Nullifier,318
Power Primordial,319
Power Sense,320
Power Suit,321
Precognition,322
Preparation,323
Pressure Points,324
Probability Manipulation,325
Projection,326
Pseudo-Flight,327
Psionic Powers,328
Psychometry,329
Purification,330
Quantum Manipulation,331
Qwardian Power Ring,332
Radar Sense,333
Radiation Absorption,334
Radiation Control,335
Radiation Immunity,336
Rage Inducement,337
Rage Power,338
Rainbow Energy,339
Reactive Evolution,340
Reactive Power Level,341
Reality Warping,342
Reality Warping Resistance,343
Reflexes,344
Regeneration,345
Regeneration Negation,346
Resurrection,347
Robotic Engineering,348
Rune Magic,349
Sage Mode,350
Salvation,351
Sand Manipulation,352
Scanning,353
Sealing,354
Seismic Power,355
Self-Destruction,356
Self-Sustenance,357
Sense Manipulation,358
Separation,359
Shadow Manipulation,360
Shapeshifting,361
Shockwaves Generation,362
Size Changing,363
Sleep Manipulation,364
Smoke Manipulation,365
Social Influencing,366
Sonar,367
Sonic Scream,368
Sotobro Effect,369
Soul Manipulation,370
Soul Resistance,371
Sound Manipulation,372
Space Manipulation,373
Space Survivability,374
Spaceflight,375
Spatial Awareness,376
Spatial Communication,377
Spatial Manipulation,378
Speed Force,379
Spinjitzu,380
Spirit Control,381
Stamina,382
Stands,383
Stasis,384
Statistics Amplification,385
Statistics Reduction,386
Status Effect Inducement,387
Stealth,388
Still Force,389
Strength Force,390
Sub-Mariner,391
Subatomic Manipulation,392
Subjective Reality,393
Substance Secretion,394
Subterranean,395
Summoning,396
Super Breath,397
Super Speed,398
Super Strength,399
Supernatural Condition,400
Supreme Power,401
Surface Scaling,402
Swordsmanship,403
Symbiote Costume,404
Symbiotic Regeneration,405
Technological Possession,406
Technopath/Cyberpath,407
Telekinesis,408
Telepathy,409
Telepathy Resistance,410
Teleportation,411
Tentacles,412
Terrakinesis,413
The Black,414
The Clear,415
The Divided,416
The Force,417
The Fourth Wall,418
The Green,419
The Grey,420
The Life Entity,421
The Melt,422
The Metal,423
The Red,424
The White,425
Thirstokinesis,426
Time Manipulation,427
Time Manipulation Resistance,428
Time Travel,429
Timeframe Control,430
Toon Force,431
Toxin and Disease Control,432
Toxin and Disease Resistance,433
Transduality,434
Transformation,435
Transmutation,436
Truth Manipulation,437
Umbrakinesis,438
Underwater breathing,439
Unholy Manipulation,440
Unholy Resistance,441
Uni-Power,442
Vaporising Beams,443
Vehicular Mastery,444
Venomous Bite,445
Vibration Manipulation,446
Vision - Cryo,447
Vision - Heat,448
Vision - Infrared,449
Vision - Microscopic,450
Vision - Night,451
Vision - Telescopic,452
Vision - Thermal,453
Vision - X-Ray,454
Vitakinesis,455
Void Manipulation,456
Vortex Creation,457
Wallcrawling,458
Water Control,459
Weapon Creation,460
Weapon Summoning,461
Weapon-based Powers,462
Weapons Master,463
Weather Control,464
Web Creation,465
Will Of God,466
Willpower Inducement,467
Willpower Manipulation,468
Wind Control,469
Wing Manifestation,470
Wishing,471
Wood Manipulation,472
Writing Manipulation,473
Zenith,474
Zombie Physiology,475
